77,winter,12 PM,14,506,279
78,Autumn,2 PM,1,459,128
79,Summer,1 PM,17,387,124
80,Spring,12 PM,294,464,348
81,Spring,10 AM,394,491,268
82,Summer,8 AM,189,372,72
83,Summer,10 AM,355,214,74
84,Autumn,6 PM,243,291,208
85,Spring,4 PM,272,577,98
86,winter,5 PM,110,491,328
87,Autumn,6 PM,154,496,261
88,winter,4 PM,54,549,352
89,Autumn,4 PM,133,347,125
90,Summer,3 PM,315,495,209
91,Spring,5 PM,197,522,316
92,Autumn,8 AM,378,350,332
93,Spring,6 PM,16,362,139
94,Summer,8 AM,84,308,99
95,Summer,11 AM,319,269,391
96,Summer,11 AM,33,579,80
97,Summer,5 PM,96,385,36
98,Summer,4 PM,24,295,288
99,Summer,5 PM,399,407,135
100,Autumn,12 PM,6,503,230
101,Spring,5 PM,52,255,187
102,Summer,2 PM,12,501,266
103,Autumn,4 PM,233,363,25
104,Autumn,11 AM,54,521,374
105,Autumn,6 PM,62,577,43
106,winter,9 AM,94,363,352
107,winter,8 AM,229,465,215
108,Autumn,12 PM,383,345,399
109,Spring,1 PM,20,453,380
110,winter,5 PM,113,415,73
111,Summer,2 PM,132,230,181
112,Summer,5 PM,200,349,148
113,Summer,12 PM,27,412,306
114,winter,5 PM,297,388,171
115,winter,8 AM,293,209,124
116,Spring,10 AM,246,387,349
117,Autumn,11 AM,122,368,248
118,Summer,2 PM,347,247,33
119,Spring,1 PM,119,481,396
120,winter,6 PM,83,419,250
121,Summer,6 PM,142,566,245
122,Summer,9 AM,282,362,52
123,Summer,11 AM,399,582,134
124,Spring,6 PM,246,242,318
125,Autumn,11 AM,258,351,156
126,winter,3 PM,365,354,94
127,winter,8 AM,342,571,352
128,Summer,1 PM,245,465,32
129,Summer,2 PM,68,497,104
130,Spring,3 PM,379,208,177
131,Summer,4 PM,244,217,69
132,winter,5 PM,311,231,117
133,Autumn,6 PM,207,556,385
134,Autumn,10 AM,171,599,349
135,winter,9 AM,393,214,143
136,winter,3 PM,85,417,267
137,Autumn,4 PM,159,358,141
138,Autumn,9 AM,328,229,64
139,Summer,3 PM,137,202,373
140,Autumn,5 PM,334,419,296
141,Spring,8 AM,17,511,236
142,Summer,2 PM,318,510,251
143,winter,1 PM,339,513,349
144,Summer,3 PM,304,251,369
145,Summer,2 PM,76,444,242
146,Summer,9 AM,339,391,155
147,Spring,10 AM,129,590,206
148,Spring,11 AM,182,271,38
149,Autumn,9 AM,227,232,355
150,winter,6 PM,28,274,369
151,Summer,6 PM,173,431,356
152,Summer,2 PM,281,458,356
153,Summer,3 PM,12,559,363
154,Summer,4 PM,66,418,326
155,Spring,1 PM,386,208,171
156,Summer,9 AM,233,540,178
157,Spring,5 PM,315,448,284
158,Autumn,8 AM,28,551,259
159,Summer,8 AM,92,569,80
160,winter,1 PM,374,338,327
161,winter,6 PM,158,509,191
162,Summer,12 PM,317,326,122
163,Spring,9 AM,373,222,51
164,Summer,6 PM,40,571,143
165,winter,1 PM,168,356,42
166,winter,10 AM,127,312,61
167,winter,8 AM,398,284,329
168,Spring,2 PM,340,527,270
169,winter,12 PM,385,518,39
170,winter,4 PM,284,571,326
171,Autumn,4 PM,73,600,389
172,Summer,9 AM,318,236,24
173,Spring,1 PM,179,506,126
174,winter,8 AM,301,307,230
175,Summer,5 PM,224,520,190
176,Summer,11 AM,289,537,187
177,winter,11 AM,148,374,156
178,Autumn,1 PM,297,231,237
179,winter,5 PM,24,319,278
180,winter,10 AM,251,493,165
181,Autumn,12 PM,364,405,336
182,Summer,12 PM,117,551,177
183,Autumn,2 PM,293,375,230
184,Autumn,9 AM,154,530,157
185,Summer,3 PM,227,495,71
186,Spring,4 PM,106,401,286
187,Spring,3 PM,185,482,183
188,Spring,11 AM,134,570,284
189,winter,3 PM,115,443,231
190,Summer,2 PM,71,241,251
191,Spring,2 PM,86,587,338
192,Spring,4 PM,94,516,310
193,Autumn,4 PM,279,522,353
194,Summer,11 AM,285,428,375
195,Autumn,11 AM,26,373,191
196,Autumn,10 AM,133,574,113
197,Spring,9 AM,165,554,3
198,winter,9 AM,61,498,233
199,winter,10 AM,251,342,176
200,winter,1 PM,214,569,336
201,Spring,2 PM,225,241,7
202,Summer,3 PM,363,559,333
203,winter,4 PM,243,428,76
204,Autumn,8 AM,369,323,371
205,Summer,5 PM,387,395,183
206,Spring,12 PM,175,327,360
207,Autumn,1 PM,231,212,270
